num,width,height
378,9.00,8.00
379,8.00,7.00
380,6.00,9.00
381,18.24,15.39
382,26.16,19.18
383,8.00,14.00
384,17.00,26.00
385,6.00,10.00
386,8.05,5.81
387,9.81,10.79
388,13.00,8.00
389,10.12,5.69
390,39.05,16.49
391,10.66,3.05
392,8.49,6.55
393,8.20,7.64
394,21.97,50.55
395,19.92,17.71
396,25.10,37.01
397,8.43,15.30
398,13.39,13.26
399,13.34,39.88
400,38.50,17.62
401,12.02,19.80
402,5.00,10.00
403,22.00,23.40
404,10.73,20.57
405,20.13,37.35
406,7.00,13.00
407,35.59,14.18
408,17.00,10.00
409,16.49,3.15
410,20.55,14.23
411,38.00,28.00
412,11.00,22.00
413,7.00,8.00
414,7.15,11.68
415,31.11,15.56
416,44.74,109.83
417,13.66,32.19
418,17.26,15.64
419,41.04,32.94
420,11.44,38.76
421,16.22,11.36
422,7.00,10.00
423,14.39,9.55
424,15.00,8.00
425,18.03,42.20
426,35.80,9.53
427,9.00,7.00
428,10.61,3.54
429,20.09,51.40
430,23.26,32.65
431,12.00,48.00
432,12.00,24.00
433,37.52,57.12
434,6.41,27.14
435,8.50,17.89
436,30.86,42.98
437,5.92,10.03
438,11.31,6.36
439,14.00,6.00
440,10.25,12.54
441,23.33,14.85
442,14.00,31.00
443,13.44,7.78
444,6.01,8.54
445,22.83,27.63
446,76.22,112.58
447,12.20,8.04
448,9.70,17.26
449,14.79,8.49
450,31.58,10.71
451,33.80,26.16
452,43.10,15.41
453,39.84,20.87
454,19.68,16.10
455,40.22,23.78
456,14.79,19.65
457,12.07,4.47
458,67.83,17.84
459,35.90,17.99
460,38.05,16.38
461,11.00,13.00
462,14.67,8.54
463,10.00,16.00
464,7.00,8.00
465,91.44,55.52
466,3.00,8.00
467,49.00,32.00
468,30.37,17.56
469,3.68,8.40
470,45.79,49.26
471,10.45,13.43
472,44.05,13.68
473,7.59,8.54
474,7.89,14.58
475,38.86,16.83
476,17.46,15.73
477,34.15,10.56
478,16.97,18.24
479,13.00,20.00
480,18.38,9.19
481,17.31,12.09
482,10.00,11.00
483,23.90,10.99
484,18.34,32.57
485,12.00,14.00
486,18.86,8.88
487,103.19,64.67
488,72.30,26.06
489,32.26,12.97
490,9.90,7.07
491,62.26,21.69
492,15.78,17.15
493,11.00,9.00
494,13.00,3.00
495,12.00,13.00
496,28.28,9.90
497,35.00,14.00
498,12.00,21.00
499,5.00,8.00
500,25.85,129.76
501,16.20,19.80
502,33.05,45.68
503,19.70,29.99
504,15.95,30.87
505,5.57,10.40
506,19.83,69.53
507,80.65,35.54
508,5.27,10.54
509,66.11,33.31
510,2.10,9.06
511,24.83,17.85
512,14.55,12.65
513,14.14,16.26
514,8.54,23.59
515,15.31,6.40
516,8.36,13.37
517,11.33,17.08
518,18.01,13.03
519,4.76,20.59
520,37.48,22.08
521,5.83,15.26
522,15.08,6.92
523,36.82,91.16
524,26.50,20.46
525,22.36,14.71
526,5.43,8.06
527,24.88,31.64
528,32.98,14.79
529,19.64,22.18
530,25.31,4.91
531,26.07,2.51
532,123.03,1.94
533,122.00,2.36
